2024-05-31 21:11:53,653 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 21:11:53,653 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 21:11:53,925 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 21:11:53,925 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 21:11:53,925 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 21:11:53,925 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 21:11:53,943 INFO    Thread-12 :243815 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ubuntu/repository/Project/sci/test_l,og/LoG/wandb/run-20240531_191128-0p25sbfd/files/wandb-summary.json
2024-05-31 21:11:54,170 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 21:11:54,170 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 21:11:54,170 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 21:11:54,170 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 21:11:54,443 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 21:11:54,444 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 21:11:54,444 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 21:11:54,444 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 21:11:54,707 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 21:11:54,707 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 21:11:54,707 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 21:11:54,708 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 21:11:54,944 INFO    Thread-12 :243815 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ubuntu/repository/Project/sci/test_l,og/LoG/wandb/run-20240531_191128-0p25sbfd/files/output.log
2024-05-31 21:11:54,944 INFO    Thread-12 :243815 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ubuntu/repository/Project/sci/test_l,og/LoG/wandb/run-20240531_191128-0p25sbfd/files/wandb-summary.json
2024-05-31 21:11:54,962 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 21:11:54,963 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 21:11:54,963 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 21:11:54,963 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 21:11:55,234 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 21:11:55,235 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 21:11:55,235 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 21:11:55,235 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 21:11:55,486 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 21:11:55,486 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 21:11:55,486 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 21:11:55,486 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 21:11:55,746 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 21:11:55,747 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 21:11:55,747 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 21:11:55,747 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: status_report
2024-05-31 21:11:55,747 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 21:11:55,944 INFO    Thread-12 :243815 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ubuntu/repository/Project/sci/test_l,og/LoG/wandb/run-20240531_191128-0p25sbfd/files/wandb-summary.json
2024-05-31 21:11:56,001 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 21:11:56,002 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 21:11:56,002 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 21:11:56,002 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 21:11:56,268 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 21:11:56,269 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 21:11:56,269 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 21:11:56,269 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 21:11:56,562 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 21:11:56,562 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 21:11:56,562 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 21:11:56,563 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 21:11:56,800 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 21:11:56,800 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 21:11:56,800 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 21:11:56,801 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 21:11:56,944 INFO    Thread-12 :243815 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ubuntu/repository/Project/sci/test_l,og/LoG/wandb/run-20240531_191128-0p25sbfd/files/wandb-summary.json
2024-05-31 21:11:57,059 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 21:11:57,060 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 21:11:57,060 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 21:11:57,060 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 21:11:57,319 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 21:11:57,320 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 21:11:57,320 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 21:11:57,320 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 21:11:57,593 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 21:11:57,593 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 21:11:57,593 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 21:11:57,594 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 21:11:57,857 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 21:11:57,857 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 21:11:57,857 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 21:11:57,857 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 21:11:57,944 INFO    Thread-12 :243815 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ubuntu/repository/Project/sci/test_l,og/LoG/wandb/run-20240531_191128-0p25sbfd/files/wandb-summary.json
2024-05-31 21:11:58,117 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 21:11:58,119 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 21:11:58,119 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 21:11:58,119 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 21:11:58,382 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 21:11:58,382 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 21:11:58,383 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 21:11:58,383 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 21:11:58,637 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 21:11:58,637 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 21:11:58,637 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 21:11:58,637 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 21:11:58,898 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 21:11:58,899 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 21:11:58,899 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 21:11:58,899 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 21:11:58,945 INFO    Thread-12 :243815 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ubuntu/repository/Project/sci/test_l,og/LoG/wandb/run-20240531_191128-0p25sbfd/files/wandb-summary.json
2024-05-31 21:11:59,195 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 21:11:59,196 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 21:11:59,196 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 21:11:59,196 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 21:11:59,454 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 21:11:59,455 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 21:11:59,455 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 21:11:59,455 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 21:11:59,738 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 21:11:59,739 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 21:11:59,739 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 21:11:59,739 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 21:11:59,751 DEBUG   SenderThread:243815 [sender.py:send():378] send: stats
2024-05-31 21:11:59,945 INFO    Thread-12 :243815 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ubuntu/repository/Project/sci/test_l,og/LoG/wandb/run-20240531_191128-0p25sbfd/files/wandb-summary.json
2024-05-31 21:12:00,012 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 21:12:00,012 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 21:12:00,012 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 21:12:00,013 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 21:12:00,188 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: stop_status
2024-05-31 21:12:00,188 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: stop_status
2024-05-31 21:12:00,246 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 21:12:00,509 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 21:12:00,780 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 21:12:00,784 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 21:12:00,784 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: status_report
2024-05-31 21:12:00,784 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 21:12:00,785 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 21:12:00,785 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 21:12:00,785 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 21:12:00,785 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 21:12:00,785 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 21:12:00,785 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 21:12:00,786 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 21:12:00,945 INFO    Thread-12 :243815 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ubuntu/repository/Project/sci/test_l,og/LoG/wandb/run-20240531_191128-0p25sbfd/files/wandb-summary.json
2024-05-31 21:12:01,044 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 21:12:01,045 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 21:12:01,045 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 21:12:01,045 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 21:12:01,312 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 21:12:01,313 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 21:12:01,313 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 21:12:01,313 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 21:12:01,584 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 21:12:01,584 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 21:12:01,584 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 21:12:01,585 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 21:12:01,854 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 21:12:01,854 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 21:12:01,855 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 21:12:01,855 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 21:12:01,945 INFO    Thread-12 :243815 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ubuntu/repository/Project/sci/test_l,og/LoG/wandb/run-20240531_191128-0p25sbfd/files/wandb-summary.json
2024-05-31 21:12:02,133 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 21:12:02,134 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 21:12:02,134 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 21:12:02,134 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 21:12:02,391 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 21:12:02,391 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 21:12:02,391 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 21:12:02,391 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 21:12:02,660 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 21:12:02,660 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 21:12:02,660 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 21:12:02,660 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 21:12:02,933 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 21:12:02,933 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 21:12:02,933 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 21:12:02,934 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 21:12:02,945 INFO    Thread-12 :243815 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ubuntu/repository/Project/sci/test_l,og/LoG/wandb/run-20240531_191128-0p25sbfd/files/wandb-summary.json
2024-05-31 21:12:03,213 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 21:12:03,214 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 21:12:03,214 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 21:12:03,214 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 21:12:03,456 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 21:12:03,456 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 21:12:03,456 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 21:12:03,456 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 21:12:03,745 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 21:12:03,745 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 21:12:03,745 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 21:12:03,745 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 21:12:03,946 INFO    Thread-12 :243815 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ubuntu/repository/Project/sci/test_l,og/LoG/wandb/run-20240531_191128-0p25sbfd/files/wandb-summary.json
2024-05-31 21:12:04,017 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 21:12:04,017 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 21:12:04,017 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 21:12:04,018 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 21:12:04,309 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 21:12:04,310 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 21:12:04,310 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 21:12:04,310 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 21:12:04,550 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 21:12:04,551 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 21:12:04,551 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 21:12:04,551 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 21:12:04,814 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 21:12:04,815 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 21:12:04,815 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 21:12:04,815 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 21:12:04,946 INFO    Thread-12 :243815 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ubuntu/repository/Project/sci/test_l,og/LoG/wandb/run-20240531_191128-0p25sbfd/files/wandb-summary.json
2024-05-31 21:12:05,089 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 21:12:05,090 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 21:12:05,090 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 21:12:05,090 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 21:12:05,368 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 21:12:05,368 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 21:12:05,368 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 21:12:05,369 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 21:12:05,640 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 21:12:05,640 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 21:12:05,640 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 21:12:05,640 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 21:12:05,912 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 21:12:05,912 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 21:12:05,912 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 21:12:05,912 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 21:12:05,913 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: status_report
2024-05-31 21:12:05,946 INFO    Thread-12 :243815 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ubuntu/repository/Project/sci/test_l,og/LoG/wandb/run-20240531_191128-0p25sbfd/files/wandb-summary.json
2024-05-31 21:12:06,154 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 21:12:06,155 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 21:12:06,155 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 21:12:06,155 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 21:12:06,429 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 21:12:06,430 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 21:12:06,430 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 21:12:06,430 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 21:12:06,683 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 21:12:06,684 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 21:12:06,684 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 21:12:06,684 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 21:12:06,934 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 21:12:06,934 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 21:12:06,934 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 21:12:06,934 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 21:12:06,946 INFO    Thread-12 :243815 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ubuntu/repository/Project/sci/test_l,og/LoG/wandb/run-20240531_191128-0p25sbfd/files/wandb-summary.json
2024-05-31 21:12:07,211 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 21:12:07,212 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 21:12:07,212 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 21:12:07,212 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 21:12:07,464 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 21:12:07,464 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 21:12:07,464 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 21:12:07,465 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 21:12:07,743 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 21:12:07,743 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 21:12:07,744 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 21:12:07,744 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 21:12:07,947 INFO    Thread-12 :243815 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ubuntu/repository/Project/sci/test_l,og/LoG/wandb/run-20240531_191128-0p25sbfd/files/wandb-summary.json
2024-05-31 21:12:08,001 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 21:12:08,002 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 21:12:08,002 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 21:12:08,002 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 21:12:08,256 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 21:12:08,256 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 21:12:08,257 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 21:12:08,257 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 21:12:08,521 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 21:12:08,561 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 21:12:08,562 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 21:12:08,562 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 21:12:08,767 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 21:12:08,767 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
